               16  |  -.0081374   .0029421    -2.77   0.008    -.0140468    -.002228
               17  |  -.1370632   .0013385  -102.40   0.000    -.1397517   -.1343747
               18  |  -.0554906   .0033519   -16.56   0.000     -.062223   -.0487582
               19  |  -.0596237   .0032775   -18.19   0.000    -.0662068   -.0530407
               20  |  -.0789277   .0017618   -44.80   0.000    -.0824665    -.075389
               21  |   .0220721   .0014343    15.39   0.000     .0191913    .0249529
               22  |  -.0699255   .0038109   -18.35   0.000    -.0775799    -.062271
               23  |  -.0842674    .002407   -35.01   0.000     -.089102   -.0794329
               24  |  -.1150207   .0005183  -221.91   0.000    -.1160617   -.1139796
               25  |  -.1497311   .0034697   -43.15   0.000    -.1567001    -.142762
               26  |  -.0887561    .003429   -25.88   0.000    -.0956434   -.0818687
               27  |  -.1264266   .0025824   -48.96   0.000    -.1316136   -.1212396
               28  |  -.0106137    .002964    -3.58   0.001    -.0165671   -.0046603
               29  |   -.063101   .0035316   -17.87   0.000    -.0701944   -.0560076
               30  |  -.0497863       .003   -16.60   0.000     -.055812   -.0437605
               31  |   -.112368    .003615   -31.08   0.000    -.1196289   -.1051071
               32  |  -.0385546   .0034929   -11.04   0.000    -.0455703   -.0315389
               33  |  -.1152722   .0017409   -66.21   0.000    -.1187689   -.1117755
               34  |  -.1672688   .0031316   -53.41   0.000    -.1735589   -.1609787
               35  |  -.0571808   .0041331   -13.83   0.000    -.0654823   -.0488792
               36  |  -.1723732   .0032267   -53.42   0.000    -.1788543   -.1658921
               37  |  -.0739847   .0032004   -23.12   0.000    -.0804129   -.0675565
               38  |  -.0606706   .0033746   -17.98   0.000    -.0674487   -.0538924
               39  |  -.0857768   .0018351   -46.74   0.000    -.0894627   -.0820909
               40  |  -.0174879   .0033324    -5.25   0.000    -.0241812   -.0107947
               41  |  -.0390418   .0020677   -18.88   0.000    -.0431948   -.0348887
               42  |  -.1167518   .0025794   -45.26   0.000    -.1219327   -.1115708
               44  |  -.1467306   .0033811   -43.40   0.000    -.1535217   -.1399396
               45  |  -.0776798   .0017911   -43.37   0.000    -.0812773   -.0740823
               46  |  -.0680906   .0033232   -20.49   0.000    -.0747656   -.0614157
               47  |  -.0136867   .0011794   -11.60   0.000    -.0160557   -.0113178
               48  |  -.0623063   .0041924   -14.86   0.000     -.070727   -.0538857
               49  |  -.0653544   .0034796   -18.78   0.000    -.0723433   -.0583654
               50  |  -.1238721   .0035442   -34.95   0.000    -.1309909   -.1167533
               51  |  -.0980933   .0014216   -69.00   0.000    -.1009485    -.095238
               53  |  -.1043091   .0042967   -24.28   0.000    -.1129393   -.0956788
               54  |  -.0457244   .0032073   -14.26   0.000    -.0521663   -.0392824
               55  |  -.1478472   .0033257   -44.46   0.000    -.1545271   -.1411674
               56  |  -.0124385   .0035937    -3.46   0.001    -.0196567   -.0052203
                   |
               yob |
             1936  |  -.0016714    .005274    -0.32   0.753    -.0122645    .0089216
             1937  |  -.0049064   .0080812    -0.61   0.547    -.0211379    .0113252
             1938  |  -.0081705    .007479    -1.09   0.280    -.0231924    .0068514
             1939  |  -.0133072   .0062522    -2.13   0.038     -.025865   -.0007493
             1940  |  -.0022451   .0076396    -0.29   0.770    -.0175897    .0130996
             1941  |  -.0133785   .0084933    -1.58   0.122    -.0304378    .0036808
             1942  |   -.026323   .0086774    -3.03   0.004     -.043752   -.0088939
             1943  |  -.0283712   .0079542    -3.57   0.001    -.0443477   -.0123948
             1944  |  -.0434261   .0067796    -6.41   0.000    -.0570434   -.0298088
             1945  |   -.045624   .0076281    -5.98   0.000    -.0609455   -.0303026
             1946  |   -.054301   .0073065    -7.43   0.000    -.0689766   -.0396254
             1947  |  -.0609661   .0077675    -7.85   0.000    -.0765676   -.0453647
             1948  |  -.0753159    .008679    -8.68   0.000    -.0927481   -.0578836
             1949  |  -.0808153   .0083604    -9.67   0.000    -.0976076    -.064023
             1950  |  -.0835379   .0084319    -9.91   0.000    -.1004739   -.0666019
             1951  |  -.0848253    .008454   -10.03   0.000    -.1018057   -.0678449
             1952  |   -.085555    .007962   -10.75   0.000    -.1015472   -.0695628
             1953  |  -.0758752   .0089848    -8.44   0.000    -.0939216   -.0578288
             1954  |  -.0755298   .0081248    -9.30   0.000    -.0918488   -.0592107
             1955  |  -.0777616   .0074777   -10.40   0.000    -.0927809   -.0627422
             1956  |  -.0717453    .006855   -10.47   0.000     -.085514   -.0579765
             1957  |  -.0773003   .0077955    -9.92   0.000    -.0929581   -.0616425
             1958  |  -.0784889    .006605   -11.88   0.000    -.0917554   -.0652224
                   |
       state1trend |   .0017388   .0003918     4.44   0.000     .0009518    .0025257
       state2trend |   .0022752   .0002939     7.74   0.000     .0016849    .0028655
       state3trend |    .001743   .0000513    33.98   0.000       .00164     .001846
       state4trend |    .003081   .0001688    18.25   0.000      .002742    .0034201
       state5trend |   .0043926    .000387    11.35   0.000     .0036153    .0051698
       state6trend |   .0007095   .0003398     2.09   0.042     .0000269    .0013921
       state7trend |   .0062572   .0000671    93.31   0.000     .0061225    .0063919
       state8trend |   .0040682   .0002471    16.46   0.000     .0035719    .0045645
       state9trend |   .0050484   .0004327    11.67   0.000     .0041793    .0059174
      state10trend |   .0014836   .0002541     5.84   0.000     .0009732    .0019939
      state11trend |   .0035352   .0002658    13.30   0.000     .0030013    .0040692
      state12trend |   .0075956   .0002812    27.01   0.000     .0070307    .0081605
      state13trend |  -.0000592   .0000852    -0.69   0.490    -.0002302    .0001119
      state14trend |   .0056019   .0005113    10.96   0.000      .004575    .0066288
      state15trend |   .0040788   .0000672    60.67   0.000     .0039438    .0042139
      state16trend |   .0015874   .0000374    42.43   0.000     .0015122    .0016625
      state17trend |   .0020221   .0004602     4.39   0.000     .0010978    .0029464
      state18trend |   .0004203   .0002773     1.52   0.136    -.0001367    .0009774
      state19trend |   .0040042   .0000286   140.05   0.000     .0039467    .0040616
      state20trend |   .0028565   .0001445    19.77   0.000     .0025663    .0031467
      state21trend |   .0030925   .0003856     8.02   0.000      .002318     .003867
      state22trend |   .0036902   .0001424    25.91   0.000     .0034042    .0039762
      state23trend |   .0036719   .0000232   158.50   0.000     .0036253    .0037184
      state24trend |   .0034917   .0001297    26.93   0.000     .0032313    .0037522
      state25trend |   .0017375   .0003928     4.42   0.000     .0009485    .0025265
      state26trend |   .0029958    .000081    37.00   0.000     .0028332    .0031584
      state27trend |   .0013506   .0000736    18.34   0.000     .0012027    .0014985
      state28trend |   .0042004   .0000764    54.97   0.000     .0040469    .0043538
      state29trend |   .0012116   .0000605    20.02   0.000       .00109    .0013332
      state30trend |   .0034166    .000397     8.61   0.000     .0026193    .0042139
      state31trend |   .0048301   .0001499    32.22   0.000      .004529    .0051313
      state32trend |    .002312   .0001592    14.52   0.000     .0019922    .0026318
      state33trend |   .0057222   .0003546    16.14   0.000     .0050099    .0064344
      state34trend |   .0036506   .0000511    71.49   0.000      .003548    .0037532
      state35trend |    .000644   .0000905     7.12   0.000     .0004623    .0008257
      state36trend |   .0034619   .0005693     6.08   0.000     .0023185    .0046054
      state37trend |   .0027853   .0000354    78.79   0.000     .0027142    .0028563
      state38trend |   .0001017   .0004084     0.25   0.804    -.0007186     .000922
      state39trend |   .0040449    .000127    31.84   0.000     .0037897    .0043001
      state40trend |   .0047812   .0000414   115.53   0.000     .0046981    .0048643
      state41trend |   .0046236   .0002171    21.30   0.000     .0041876    .0050596
      state42trend |   .0024741   .0000336    73.61   0.000     .0024066    .0025416
      state43trend |   .0024305   .0003206     7.58   0.000     .0017866    .0030745
      state44trend |   .0024781   .0000327    75.76   0.000     .0024124    .0025438
      state45trend |   .0017194   .0000291    59.06   0.000     .0016609    .0017779
      state46trend |   .0043415   .0000332   130.84   0.000     .0042749    .0044081
      state47trend |   .0031658   .0003235     9.79   0.000     .0025161    .0038155
      state48trend |   .0044193   .0002651    16.67   0.000     .0038869    .0049518
      state49trend |   .0048927   .0000347   141.03   0.000      .004823    .0049624
      state50trend |   .0057716   .0002492    23.16   0.000      .005271    .0062722
      state51trend |          0  (omitted)
             _cons |   .2331566   .0055733    41.83   0.000     .2219622     .244351
------------------------------------------------------------------------------------

.   eststo model2

. margins, at(epilllegal18==0 epillconsent18==0 eabortionlegal18==0 eabortionconsent18==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal18       = 0
    epillconsent18     = 0
    eabortionlegal18   = 0
    eabortionconsent18 = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .1606751    .003622    44.36   0.000     .1534001    .1679502
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar marginabort=rb[1,1]

.   estadd scalar Adjusted_prediction = marginabort

added scalar:
e(Adjusted_prediction) =  .16067514

.   
. *model 3 (add even more controls)
. regress firstbirth18 epilllegal18 epillconsent18 eabortionlegal18 eabortionconsent18 $contro
> l18 $stateyear $trend1 [pweight=weight], cluster(state)
(sum of wgt is 431,341,470.55633)
note: state51trend omitted because of collinearity.

Linear regression                               Number of obs     =    279,266
                                                F(33, 50)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0431
                                                Root MSE          =     .35296

                                              (Std. err. adjusted for 51 clusters in state)
-------------------------------------------------------------------------------------------
                          |               Robust
             firstbirth18 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
--------------------------+----------------------------------------------------------------
             epilllegal18 |  -.0084894   .0048249    -1.76   0.085    -.0181806    .0012018
           epillconsent18 |  -.0084336   .0079211    -1.06   0.292    -.0243436    .0074765
         eabortionlegal18 |  -.0323836   .0083387    -3.88   0.000    -.0491325   -.0156348
       eabortionconsent18 |  -.0566536   .0107946    -5.25   0.000    -.0783351   -.0349721
                    black |   .1937654   .0076538    25.32   0.000     .1783923    .2091385
                    other |  -.0156382   .0080182    -1.95   0.057    -.0317432    .0004668
                 hispanic |   .0781967   .0082486     9.48   0.000     .0616289    .0947645
  eabortion_reformlegal18 |  -.0127821   .0104518    -1.22   0.227    -.0337751     .008211
eabortion_reformconsent18 |  -.0147213   .0390471    -0.38   0.708    -.0931497    .0637071
                   eepl18 |  -.0137063   .0072641    -1.89   0.065    -.0282967    .0008841
                    erd18 |  -.0085012   .0045848    -1.85   0.070    -.0177101    .0007077
               enofault18 |  -.0031202    .006069    -0.51   0.609    -.0153101    .0090698
                          |
                    state |
                       2  |  -.0420516   .0111448    -3.77   0.000    -.0644365   -.0196666
                       4  |  -.0641203   .0037538   -17.08   0.000    -.0716601   -.0565805
                       5  |   .0308877   .0062777     4.92   0.000     .0182785    .0434968
                       6  |  -.0968833    .010578    -9.16   0.000    -.1181298   -.0756367
                       8  |  -.0464276   .0064569    -7.19   0.000    -.0593966   -.0334587
                       9  |  -.1562591   .0103729   -15.06   0.000    -.1770936   -.1354246
                      10  |  -.0983805    .003494   -28.16   0.000    -.1053985   -.0913625
                      11  |  -.1846702   .0040078   -46.08   0.000    -.1927201   -.1766203
                      12  |  -.0579516   .0019643   -29.50   0.000     -.061897   -.0540063
                      13  |  -.0698477   .0030445   -22.94   0.000    -.0759628   -.0637325
                      15  |  -.1526027   .0083458   -18.28   0.000    -.1693658   -.1358396
                      16  |  -.0077787   .0028975    -2.68   0.010    -.0135984   -.0019589
                      17  |  -.1163917   .0091534   -12.72   0.000    -.1347769   -.0980065
                      18  |   -.043745   .0062328    -7.02   0.000     -.056264    -.031226
                      19  |  -.0590476    .003258   -18.12   0.000    -.0655915   -.0525036
                      20  |  -.0747007   .0060581   -12.33   0.000    -.0868687   -.0625327
                      21  |   .0258363   .0022828    11.32   0.000     .0212512    .0304215
                      22  |  -.0681139    .003381   -20.15   0.000    -.0749047    -.061323
                      23  |  -.0653633   .0095312    -6.86   0.000    -.0845073   -.0462193
                      24  |  -.1185749   .0055546   -21.35   0.000    -.1297316   -.1074182
                      25  |  -.1190344   .0104208   -11.42   0.000    -.1399652   -.0981036
                      26  |   -.062056   .0104131    -5.96   0.000    -.0829715   -.0411406
                      27  |  -.1179767   .0039301   -30.02   0.000    -.1258704   -.1100829
                      28  |  -.0116264   .0031463    -3.70   0.001     -.017946   -.0053069
                      29  |  -.0614167   .0031468   -19.52   0.000    -.0677372   -.0550962
                      30  |  -.0308799   .0099709    -3.10   0.003    -.0509072   -.0108527
                      31  |  -.1138418    .003466   -32.85   0.000    -.1208034   -.1068802
                      32  |  -.0402143   .0038835   -10.36   0.000    -.0480146   -.0324141
                      33  |   -.097807   .0094281   -10.37   0.000     -.116744     -.07887
                      34  |  -.1408593   .0096761   -14.56   0.000    -.1602943   -.1214243
                      35  |  -.0475956   .0062708    -7.59   0.000    -.0601909   -.0350003
                      36  |  -.1414719   .0111341   -12.71   0.000    -.1638354   -.1191084
                      37  |   -.077735   .0043527   -17.86   0.000    -.0864777   -.0689923
                      38  |   -.059813   .0032802   -18.23   0.000    -.0664016   -.0532245
                      39  |  -.0780009   .0030489   -25.58   0.000    -.0841248    -.071877
                      40  |  -.0126164   .0056354    -2.24   0.030    -.0239355   -.0012973
                      41  |  -.0195475   .0087448    -2.24   0.030     -.037112    -.001983
                      42  |  -.0900285   .0100291    -8.98   0.000    -.1101726   -.0698844
                      44  |  -.1148501   .0109138   -10.52   0.000    -.1367712   -.0929291
                      45  |  -.0797777   .0033877   -23.55   0.000     -.086582   -.0729733
                      46  |  -.0662409   .0032409   -20.44   0.000    -.0727505   -.0597313
                      47  |  -.0123233   .0019409    -6.35   0.000    -.0162218   -.0084248
                      48  |  -.0621099   .0042932   -14.47   0.000    -.0707331   -.0534867
                      49  |   -.063633   .0033905   -18.77   0.000    -.0704429    -.056823
                      50  |  -.1231984   .0033251   -37.05   0.000    -.1298771   -.1165197
                      51  |  -.1001878   .0030444   -32.91   0.000    -.1063027   -.0940729
